cell_type,metabolite,n_cells,frac_sig,mean_cs,mean_cs_sig,mean_neg_log10_pval,log2_enrichment
B,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",6,0.0,0.0,,1.6084229,-inf
B,17a-Ethynylestradiol,6,0.0,0.0,,1.8652457,-inf
B,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",6,0.0,0.0,,1.6084229,-inf
B,2-Hydroxychlorpropamide,6,0.0,0.0,,1.8313514,-inf
B,25-Hydroxycholesterol,6,0.0,0.0,,1.6917483,-inf
B,"3',4'-Dihydrodiol",6,0.0,0.0,,1.8652457,-inf
B,3-Sulfodeoxycholic acid,6,0.0,0.0,,1.6084229,-inf
B,"3alpha,7alpha-Dihydroxycoprostanic acid",6,0.0,0.0,,1.6084229,-inf
B,3b-Hydroxy-5-cholenoic acid,6,0.0,0.0,,1.6084229,-inf
B,4'-Hydroxydiclofenac,6,0.0,0.0,,1.8652457,-inf
B,4-Hydroxycyclophosphamide,6,0.0,0.0,,1.8652457,-inf
B,4-ene-Valproic acid,6,0.0,0.0,,1.3465772,-inf
B,5-Hydroxyomeprazole,6,0.0,0.0,,1.3908628,-inf
B,8-Hydroxycarvedilol,6,0.0,0.0,,1.8652457,-inf
B,Acetate,6,0.0,0.0,,2.2865505,-inf
B,Acetyl-L-Carnitine,6,0.0,0.0,,1.4258536,-inf
B,Adenosine diphosphate ribose,6,0.0,0.0,,1.9771525,-inf
B,Adenosine triphosphate,6,0.0,0.0,,1.3209974,-inf
B,Amiloride-sensitive sodium transport,6,0.0,0.0,,0.93463516,-inf
B,Anion exchange,6,0.0,0.0,,0.4328687,-inf
B,Butyrate,6,0.0,0.0,,2.2865505,-inf
B,Chenodeoxycholic acid,6,0.0,0.0,,1.6084229,-inf
B,Chenodeoxycholic acid 3-sulfate,6,0.0,0.0,,1.6084229,-inf
B,Chloride,6,0.0,0.0,,1.1874508,-inf
B,Chloride ion,6,0.0,0.0,,1.8733023,-inf
B,Cholesterol,6,0.0,0.0,,1.6838984,-inf
B,Cholic acid,6,0.0,0.0,,1.422866,-inf
B,Choline,6,0.0,0.0,,1.4258536,-inf
B,Coprocholic acid,6,0.0,0.0,,1.6084229,-inf
B,Cortisol,6,0.0,0.0,,1.7660508,-inf
B,Creatine,6,0.0,0.0,,1.4258536,-inf
B,D-Galactose,6,0.0,0.0,,2.0355039,-inf
B,D-Glucose,6,0.0,0.0,,2.0355039,-inf
B,D-Lactate,6,0.0,0.0,,2.2865505,-inf
B,D-Mannose,6,0.0,0.0,,2.0355039,-inf
B,Dehydroascorbic acid,6,0.0,0.0,,2.0355039,-inf
B,Deoxycholic acid,6,0.0,0.0,,1.6084229,-inf
B,Docosahexaenoic acid,6,0.0,0.0,,2.0355039,-inf
B,Dopamine,6,0.0,0.0,,1.4258536,-inf
B,E-3179,6,0.0,0.0,,1.8652457,-inf
B,Estradiol,6,0.0,0.0,,1.7660508,-inf
B,Estriol,6,0.0,0.0,,1.8652457,-inf
B,Fatty acid,6,0.0,0.0,,0.70188284,-inf
B,Folic acid,6,0.0,0.0,,1.5506645,-inf
B,Folinic acid,6,0.0,0.0,,1.6084229,-inf
B,Glucosamine,6,0.0,0.0,,2.0355039,-inf
B,Glycerol,6,0.0,0.0,,1.8652457,-inf
B,Glycochenodeoxycholate-3-sulfate,6,0.0,0.0,,1.6084229,-inf
B,Glycyl-glycine,6,0.0,0.0,,2.7618735,-inf
B,Histamine,6,0.0,0.0,,1.4258536,-inf
B,Hydroxylansoprazole,6,0.0,0.0,,1.7660508,-inf
B,Hyodeoxycholic acid,6,0.0,0.0,,1.6084229,-inf
B,Iron,6,0.0,4.07567029722505,,0.8824053,-inf
B,Isoursodeoxycholic acid,6,0.0,0.0,,1.6084229,-inf
B,Ketone bodies,6,0.0,0.0,,2.2865505,-inf
B,L-Carnitine,6,0.0,0.0,,1.3522989,-inf
B,L-Dopa,6,0.0,0.0,,2.7618735,-inf
B,L-Glutamate,6,0.0,0.0,,2.2865505,-inf
B,L-Lactate,6,0.0,0.0,,2.2865505,-inf
B,Lithocholic acid,6,0.0,0.0,,1.6084229,-inf
B,N-Desmethylcitalopram,6,0.0,0.0,,1.8652457,-inf
B,N-Desmethyleletriptan,6,0.0,0.0,,1.8652457,-inf
B,N-Desmethyltamoxifen,6,0.0,0.0,,1.7660508,-inf
B,N-desmethylimatinib,6,0.0,0.0,,1.7660508,-inf
B,Nicotinate,6,0.0,0.0,,1.3465772,-inf
B,Norepinephrine,6,0.0,0.0,,1.4258536,-inf
B,O-Deethylated candesartan,6,0.0,0.0,,1.8652457,-inf
B,O-Desmethylverapamil (D-702),6,0.0,0.0,,1.026652,-inf
B,Phosphate,6,0.0,0.0,,2.0054445,-inf
B,Progesterone,6,0.0,0.0,,1.8652457,-inf
B,Pyruvate,6,0.0,0.0,,2.2865505,-inf
B,Sodium,6,0.0,0.0,,1.2878162,-inf
B,Sodium_hydrogen exchange,6,0.0,0.0,,1.30813,-inf
B,Sulfolithocholic acid,6,0.0,0.0,,1.6084229,-inf
B,Taurocholic acid,6,0.0,0.0,,1.2417394,-inf
B,Testosterone,6,0.0,0.0,,1.6165482,-inf
B,Trihydroxycoprostanoic acid,6,0.0,0.0,,1.6084229,-inf
B,Ursocholic acid,6,0.0,0.0,,1.6084229,-inf
B,Ursodeoxycholic acid,6,0.0,0.0,,1.6084229,-inf
B,Ursodeoxycholic acid 3-sulfate,6,0.0,0.0,,1.6084229,-inf
B,Varanic acid,6,0.0,0.0,,1.6084229,-inf
B,Vitamin D3,6,0.0,0.0,,2.4872372,-inf
B,Water,6,0.0,0.0,,1.7001315,-inf
B,alpha-Ketoisovaleric acid,6,0.0,0.0,,2.2865505,-inf
B,alpha-Tocopherol,6,0.0,0.0,,2.490192,-inf
Endothelial,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",151,0.0,0.0,,1.6403089,-inf
Endothelial,17a-Ethynylestradiol,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",151,0.0,0.0,,1.6403089,-inf
Endothelial,2-Hydroxychlorpropamide,151,0.0,0.10069260181720831,,1.7461964,-inf
Endothelial,25-Hydroxycholesterol,151,0.026490066225165563,0.5058507229170373,19.095864790118156,1.759759,0.026746163857026897
Endothelial,"3',4'-Dihydrodiol",151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,3-Sulfodeoxycholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,"3alpha,7alpha-Dihydroxycoprostanic acid",151,0.0,0.0,,1.6403089,-inf
Endothelial,3b-Hydroxy-5-cholenoic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,4'-Hydroxydiclofenac,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,4-Hydroxycyclophosphamide,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,4-ene-Valproic acid,151,0.006622516556291391,0.4898805498117865,73.97196302157977,1.3765649,-1.8093677511820014
Endothelial,5-Hydroxyomeprazole,151,0.0,0.10069260181720831,,1.3394127,-inf
Endothelial,8-Hydroxycarvedilol,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,Acetate,151,0.006622516556291391,0.13575165854895685,20.498500440892485,2.2816193,-0.5614402377384159
Endothelial,Acetyl-L-Carnitine,151,0.0,0.0,,1.4591058,-inf
Endothelial,Adenosine diphosphate ribose,151,0.0,0.0,,2.000895,-inf
